10 Requests per second, 1 client	20 Request per second, 1 client	50 Requests per second, 2 clients	100 Requests per second, 5 clients	200 Request per second, 10 clients
				18
				17
				14
				12
				9
				52
				49
				46
				28
				26
				24
				21
				17
				15
				10
				56
				53
				49
				29
				26
				25
				20
				19
				16
				12
				8
				51
				49
				32
				29
				23
				21
				16
				13
				10
				6
				52
				48
				34
				32
				30
				28
				21
				18
				8
				7
				49
				45
				31
				24
				21
				18
				16
				11
				22
				17
				7
				7
				48
				46
				45
				43
				40
				38
				35
				34
				33
				31
				46
				44
				40
				38
				36
				34
				32
				30
				28
				24
				50
				46
				37
				34
				32
				30
				28
				25
				23
				21
				62
				61
				58
				56
				53
				49
				47
				46
				44
				36
				14
				10
				58
				56
				54
				52
				49
				46
				43
				37
				14
				11
				6
				5
				57
				55
				53
				50
				48
				42
				17
				15
				11
				10
				57
				55
				54
				52
				43
				38
				21
				20
				14
				14
				12
				11
				6
				58
				53
				47
				29
				23
				21
				20
				17
				14
				10
				10
				13
				57
				46
				40
				38
				33
				31
				29
				27
				24
				21
				17
				50
				44
				43
				40
				38
				35
				33
				30
				27
				11
				47
				44
				43
				39
				38
				35
				34
				29
				25
				10
				52
				50
				47
				44
				42
				37
				36
				28
				26
				12
				48
				44
				43
				41
				38
				36
				34
				32
				26
				12
				48
				45
				42
				40
				36
				34
				30
				28
				23
				12
				55
				51
				49
				46
				44
				39
				38
				37
				28
				17
				62
				62
				57
				56
				51
				47
				44
				43
				36
				23
				59
				55
				53
				51
				47
				43
				40
				38
				29
				28
				7
				19
				19
				17
				15
				13
				7
				6
				5
				56
				30
				29
				21
				19
				16
				15
				9
				7
				59
				56
				36
				33
				31
				29
				26
				18
				14
				9
				58
				53
				36
				35
				31
				29
				27
				21
				15
				12
				7
				5
				35
				33
				31
				30
				26
				20
				17
				11
				7
				5
				37
				35
				28
				26
				24
				16
				14
				11
				7
				4
				42
				39
				36
				37
				35
				23
				22
				16
				9
				8
				45
				36
				33
				32
				30
				23
				21
				18
				11
				8
				42
				39
				37
				35
				33
				25
				22
				18
				11
				8
				17
				14
				11
				49
				47
				33
				31
				21
				20
				18
				54
				53
				51
				49
				46
				41
				39
				37
				33
				32
				9
				54
				51
				48
				44
				42
				34
				31
				29
				27
				9
				55
				59
				53
				50
				49
				46
				45
				41
				36
				16
				13
				64
				63
				61
				53
				49
				48
				46
				40
				21
				16
				12
				12
				9
				8
				59
				56
				50
				45
				26
				23
				15
				13
				10
				9
				7
				55
				48
				44
				24
				19
				17
				15
				13
				10
				8
				6
				49
				43
				27
				25
				21
				20
				18
				14
				12
				9
				45
				37
				21
				19
				17
				14
				10
				27
				26
				25
				8
				5
				39
				36
				33
				31
				28
				26
				22
				21
				19
				17
				41
				37
				32
				30
				27
				25
				23
				22
				19
				17
				41
				38
				37
				35
				34
				31
				25
				23
				21
				19
				41
				38
				36
				33
				31
				27
				25
				24
				21
				18
				40
				37
				32
				31
				28
				25
				21
				19
				16
				14
				41
				34
				33
				31
				27
				25
				24
				22
				20
				17
				42
				34
				32
				30
				27
				26
				24
				22
				17
				16
				37
				35
				33
				27
				26
				24
				22
				21
				15
				14
				28
				27
				25
				24
				20
				17
				15
				32
				26
				24
				50
				48
				46
				44
				40
				39
				37
				36
				34
				32
				44
				40
				38
				36
				31
				28
				23
				21
				17
				15
				34
				29
				27
				24
				23
				19
				18
				15
				14
				10
				42
				38
				35
				33
				32
				28
				26
				25
				22
				18
				47
				41
				39
				37
				35
				32
				29
				27
				20
				18
				44
				39
				38
				34
				33
				30
				29
				26
				24
				22
				39
				37
				36
				31
				30
				26
				23
				22
				20
				16
				42
				39
				35
				33
				29
				27
				23
				20
				18
				15
				32
				27
				26
				24
				23
				20
				19
				16
				14
				9
				9
				57
				52
				52
				50
				48
				46
				45
				42
				41
				10
				59
				57
				55
				52
				50
				49
				44
				41
				39
				17
				16
				13
				10
				59
				57
				51
				50
				48
				41
				19
				19
				11
				9
				5
				59
				56
				55
				53
				49
				25
				20
				14
				14
				13
				11
				9
				60
				58
				50
				30
				28
				22
				21
				18
				18
				12
				10
				54
				47
				31
				29
				24
				22
				20
				17
				16
				14
				11
				48
				29
				26
				25
				20
				19
				17
				14
				12
				11
				48
				22
				21
				21
				17
				16
				14
				11
				10
				7
				30
				13
				7
				27
				26
				25
				24
				22
				21
				19
				8
				36
				33
				28
				27
				22
				19
				15
				13
				10
				7
				37
				35
				30
				26
				24
				21
				17
				13
				12
				8
				45
				41
				37
				34
				31
				28
				25
				19
				16
				58
				42
				37
				36
				32
				30
				25
				23
				19
				15
				12
				43
				42
				39
				35
				33
				31
				29
				22
				17
				15
				42
				37
				35
				33
				31
				29
				26
				22
				17
				11
				42
				39
				33
				31
				29
				27
				24
				19
				14
				11
				40
				38
				36
				33
				30
				29
				27
				20
				13
				10
				28
				26
				21
				19
				18
				30
				28
				24
				20
				19
				43
				38
				37
				35
				34
				32
				31
				29
				27
				24
				47
				44
				41
				38
				36
				35
				32
				30
				28
				26
				46
				42
				40
				38
				35
				32
				30
				28
				24
				23
				47
				43
				38
				37
				35
				33
				32
				28
				26
				24
				46
				45
				41
				39
				34
				31
				29
				28
				26
				24
				46
				44
				41
				35
				33
				31
				30
				24
				22
				18
				46
				44
				41
				40
				34
				32
				31
				29
				26
				24
				47
				45
				40
				38
				36
				33
				31
				28
				26
				23
				28
				25
				19
				17
				15
				10
				24
				23
				22
				21
				45
				43
				42
				40
				36
				36
				33
				32
				25
				21
				45
				39
				38
				37
				35
				33
				28
				27
				25
				23
				41
				37
				35
				30
				28
				27
				25
				21
				20
				19
				42
				36
				34
				32
				30
				29
				25
				23
				21
				20
				43
				41
				34
				32
				29
				27
				24
				22
				16
				12
				39
				37
				34
				30
				29
				23
				21
				20
				17
				15
				39
				37
				31
				25
				23
				19
				17
				13
				11
				9
				39
				36
				34
				31
				31
				29
				26
				23
				21
				8
				31
				26
				25
				23
				22
				20
				18
				13
				11
				20
				42
				40
				36
				33
				32
				30
				28
				27
				25
				24
				43
				40
				38
				36
				31
				30
				25
				23
				18
				17
				42
				37
				35
				31
				30
				28
				26
				22
				18
				16
				45
				43
				37
				35
				34
				32
				29
				27
				25
				18
				44
				42
				36
				35
				32
				31
				27
				25
				23
				17
				44
				42
				35
				34
				33
				31
				28
				26
				23
				17
				56
				52
				50
				48
				46
				44
				42
				40
				39
				28
				29
				29
				16
				34
				15
				21
				22
				14
				23
				14
				18
				26
				7
				19
				14
				15
				19
				21
				37
				46
				21
				15
				14
				12
				10
				7
				11
				5
				21
				11
				9
				11
				15
				16
				21
				19
				36
				18
				19
				19
				7
				5
				8
				7
				5
				7
				5
				20
				9
				8
				11
				10
				3
				4
				3
				7
				19
				3
				9
				8
				21
				8
				9
				11
				3
				3
				14
				16
				17
				10
				10
				11
				10
				5
				5
				22
				3
				3
				4
				3
				6
				8
				3
				8
				3
				3
				4
				3
				3
				3
				3
				2
				3
				3
				3
				4
				9
				6
				4
				27
				10
				4
				9
				8
				19
				4
				5
				3
				5
				25
				20
				18
				18
				11
				24
				6
				35
				33
				37
				25
				29
				26
				28
				6
				18
				18
				13
				9
				3
				5
				4
				3
				15
				24
				16
				12
				11
				15
				14
				9
				9
				17
				22
				8
				25
				28
				26
				20
				19
				28
				23
				23
				22
				21
				30
				15
				23
				30
				19
				15
				21
				27
				23
				17
				33
				27
				25
				15
				29
				7
				23
				16
				16
				29
				12
				10
				9
				7
				13
				1
				25
				8
				9
				6
				3
				3
				4
				17
				23
				25
				25
				16
				25
				9
				10
				16
				29
				5
				7
				4
				11
				6
				4
				3
				3
				5
				17
				12
				24
				27
				10
				10
				24
				27
				18
				29
				8
				3
				3
				5
				2
				12
				3
				2
				16
				12
				16
				20
				30
				32
				26
				20
				29
				8
				20
				17
				18
				19
				20
				25
				23
				27
				3
				4
				25
				29
				31
				21
				15
				28
				20
				20
				20
				16
				14
				13
				11
				9
				9
				6
				11
				11
				7
				3
				3
				3
				5
				5
				20
				6
				5
				16
				18
				3
				6
				16
				24
				27
				24
				24
				3
				7
				6
				6
				6
				9
				6
				4
				4
				24
				18
				13
				7
				6
				6
				4
				4
				5
				16
				12
				8
				8
				5
				7
				4
				5
				3
				25
				27
				16
				23
				19
				16
				4
				16
				11
				12
				17
				20
				3
				15
				17
				10
				3
				8
				20
				13
				18
				22
				10
				12
				5
				5
				15
				15
				18
				28
				13
				9
				5
				5
				4
				5
				6
				13
				8
				10
				9
				28
				8
				11
				7
				6
				17
				10
				10
				5
				6
				6
				6
				7
				6
				10
				2
				22
				13
				6
				13
				5
				5
				7
				2
				5
				13
				5
				5
				4
				6
				4
				4
				3
				13
				2
				7
				10
				3
				8
				20
				20
				7
				14
				10
				15
				13
				7
				3
				4
				4
				4
				13
				3
				23
				26
				10
				10
				7
				9
				4
				11
				6
				10
				9
				25
				6
				22
				19
				15
				11
				13
				16
				7
				4
				13
				14
				9
				15
				3
				10
				18
				18
				16
				9
				5
				3
				3
				3
				12
				4
				25
				6
				12
				22
				20
				10
				5
				17
				16
				22
				17
				17
				24
				16
				16
				9
				19
				11
				19
				10
				8
				4
				3
				3
				3
				3
				14
				10
				12
				17
				20
				4
				4
				2
				9
				4
				17
				20
				20
				15
				14
				14
				20
				4
				25
				6
				26
				14
				24
				35
				25
				33
				4
				10
				11
				14
				17
				13
				11
				4
				10
				15
				76
				74
				68
				66
				60
				47
				47
				41
				36
				94
				83
				60
				57
				49
				45
				42
				35
				87
				81
				75
				70
				56
				49
				39
				31
				29
				101
				99
				88
				79
				65
				63
				55
				49
				46
				43
				99
				75
				69
				62
				56
				48
				43
				37
				31
				29
				26
				88
				83
				67
				52
				47
				43
				40
				34
				30
				85
				80
				66
				59
				51
				48
				42
				39
				36
				26
				19
				74
				68
				62
				54
				43
				40
				37
				30
				24
				19
				15
				86
				76
				73
				55
				51
				42
				37
				71
				66
				64
				45
				39
				26
				20
				64
				53
				51
				49
				48
				39
				34
				30
				25
				52
				32
				29
				29
				24
				22
				20
				16
				15
				83
				82
				68
				56
				41
				84
				75
				67
				65
				53
				50
				45
				39
				34
				29
				25
				19
				15
				64
				62
				59
				54
				44
				37
				30
				25
				21
				17
				62
				58
				52
				44
				40
				34
				29
				25
				20
				13
				11
				64
				60
				52
				43
				35
				27
				24
				20
				14
				73
				67
				57
				53
				48
				40
				27
				88
				84
				76
				70
				60
				58
				51
				43
				35
				28
				101
				97
				89
				80
				73
				71
				63
				47
				35
				44
				40
				124
				122
				119
				115
				112
				110
				99
				39
				32
				29
				65
				44
				41
				36
				30
				29
				24
				22
				20
				18
				16
				48
				45
				41
				38
				29
				24
				19
				18
				14
				12
				54
				50
				45
				42
				37
				34
				28
				19
				14
				10
				60
				56
				54
				51
				40
				28
				21
				74
				62
				59
				48
				44
				42
				38
				36
				33
				25
				22
				16
				12
				47
				45
				43
				38
				36
				34
				26
				22
				17
				11
				52
				49
				42
				37
				28
				22
				17
				13
				10
				7
				55
				51
				50
				44
				39
				35
				29
				25
				19
				16
				8
				6
				24
				16
				63
				56
				54
				47
				45
				40
				32
				26
				24
				18
				16
				62
				61
				59
				57
				54
				28
				24
				24
				17
				15
				11
				8
				5
				49
				47
				33
				24
				22
				19
				16
				13
				11
				8
				6
				51
				36
				32
				24
				23
				21
				19
				11
				10
				59
				45
				30
				26
				21
				20
				13
				10
				64
				60
				55
				51
				36
				31
				29
				25
				22
				18
				69
				62
				56
				50
				34
				30
				27
				22
				21
				21
				86
				76
				66
				56
				52
				46
				45
				42
				35
				30
				27
				22
				19
				17
				16
				12
				10
				17
				14
				38
				34
				28
				20
				19
				48
				46
				36
				35
				32
				25
				23
				21
				16
				14
				11
				9
				56
				52
				46
				45
				39
				36
				31
				26
				16
				12
				12
				9
				55
				51
				48
				45
				41
				36
				23
				17
				16
				60
				53
				46
				42
				42
				41
				28
				20
				18
				18
				16
				53
				49
				43
				40
				37
				29
				25
				22
				19
				17
				5
				53
				49
				44
				41
				32
				25
				21
				20
				16
				7
				55
				51
				46
				42
				32
				25
				22
				20
				17
				9
				4
				47
				46
				42
				35
				29
				26
				24
				20
				10
				6
				18
				15
				9
				21
				57
				55
				53
				48
				41
				40
				39
				37
				36
				33
				18
				15
				13
				5
				51
				48
				44
				43
				32
				30
				17
				13
				12
				7
				56
				51
				47
				43
				36
				31
				21
				19
				17
				52
				47
				46
				41
				38
				33
				25
				21
				18
				14
				5
				52
				47
				39
				37
				35
				23
				18
				18
				15
				6
				55
				51
				47
				43
				40
				34
				24
				20
				18
				9
				54
				48
				46
				44
				39
				32
				25
				23
				21
				11
				5
				54
				50
				45
				42
				37
				29
				28
				26
				16
				9
				34
				30
				28
				24
				15
				9
				8
				39
				28
				25
				16
				15
				13
				12
				11
				34
				31
				29
				27
				26
				24
				19
				17
				15
				11
				39
				33
				32
				27
				24
				23
				20
				14
				13
				10
				36
				33
				31
				25
				23
				21
				18
				16
				13
				10
				34
				19
				17
				14
				12
				62
				60
				54
				53
				44
				28
				24
				21
				17
				14
				9
				64
				50
				41
				36
				32
				28
				23
				17
				15
				12
				8
				49
				44
				10
				57
				53
				51
				49
				47
				43
				42
				37
				36
				24
				13
				10
				9
				56
				50
				50
				49
				45
				40
				32
				22
				20
				11
				13
				9
				23
				22
				15
				13
				56
				46
				39
				35
				32
				31
				30
				29
				27
				25
				25
				39
				36
				33
				30
				27
				22
				19
				15
				13
				11
				50
				45
				38
				31
				26
				23
				16
				14
				6
				3
				48
				45
				40
				38
				27
				24
				19
				17
				12
				11
				48
				42
				36
				34
				26
				26
				22
				15
				12
				8
				49
				41
				31
				29
				24
				22
				19
				13
				7
				5
				46
				40
				33
				30
				25
				19
				15
				10
				4
				51
				48
				42
				35
				33
				26
				22
				16
				11
				58
				55
				48
				44
				33
				29
				24
				19
				14
				7
				4
				19
				16
				64
				59
				55
				52
				49
				43
				37
				33
				29
				22
				29
				27
				22
				69
				64
				62
				60
				52
				31
				31
				29
				27
				22
				20
				19
				49
				37
				29
				26
				20
				19
				18
				10
				6
				49
				38
				27
				26
				20
				18
				13
				13
				7
				48
				40
				29
				25
				23
				22
				20
				18
				10
				49
				39
				29
				25
				24
				22
				20
				16
				11
				48
				40
				27
				22
				22
				20
				17
				14
				9
				49
				41
				29
				25
				24
				22
				20
				16
				8
				48
				38
				23
				18
				14
				13
				12
				11
				44
				39
				30
				14
				10
				32
				30
				28
				26
				15
				61
				55
				36
				36
				31
				30
				29
				27
				24
				22
				20
				32
				30
				26
				25
				21
				20
				19
				18
				15
				11
				34
				32
				28
				24
				21
				18
				17
				14
				11
				11
				34
				28
				24
				21
				19
				17
				13
				11
				8
				4
				30
				28
				23
				20
				16
				13
				11
				58
				57
				52
				37
				34
				32
				30
				29
				27
				23
				21
				48
				45
				30
				26
				24
				21
				18
				14
				14
				12
				47
				38
				26
				26
				20
				19
				17
				14
				13
				10
				50
				44
				24
				17
				16
				14
				12
				11
				8
				4
				9
				59
				36
				34
				22
				20
				20
				15
				13
				11
				10
				53
				36
				30
				29
				28
				26
				25
				21
				19
				16
				13
				33
				31
				25
				22
				20
				19
				15
				13
				66
				62
				47
				38
				36
				26
				24
				22
				17
				15
				60
				59
				41
				34
				33
				28
				26
				23
				20
				17
				15
				49
				35
				33
				29
				27
				25
				22
				20
				15
				11
				48
				36
				33
				31
				27
				25
				23
				20
				14
				12
				50
				35
				32
				30
				21
				19
				16
				13
				8
				7
				53
				42
				40
				31
				28
				23
				19
				17
				8
				24
				15
				8
				6
				28
				27
				25
				24
				15
				14
				50
				49
				35
				33
				29
				24
				22
				19
				16
				14
				12
				7
				35
				33
				25
				23
				20
				18
				15
				12
				8
				5
				37
				35
				31
				28
				25
				23
				21
				18
				16
				11
				37
				34
				27
				25
				22
				18
				17
				15
				11
				8
				40
				35
				32
				30
				27
				24
				20
				17
				15
				9
				39
				35
				31
				29
				27
				24
				22
				18
				16
				9
				42
				39
				37
				35
				32
				29
				22
				20
				17
				7
				42
				35
				31
				30
				27
				23
				20
				19
				16
				9
				12
				8
				6
				4
				26
				23
				21
				19
				12
				44
				38
				35
				30
				28
				25
				23
				20
				19
				15
				13
				36
				34
				27
				26
				23
				22
				18
				16
				14
				11
				28
				26
				22
				19
				16
				15
				12
				9
				7
				57
				42
				39
				35
				33
				25
				23
				19
				18
				12
				9
				42
				36
				30
				22
				16
				14
				11
				9
				6
				54
				40
				37
				33
				31
				28
				27
				23
				21
				18
				13
				42
				36
				29
				27
				25
				20
				19
				15
				14
				9
				41
				34
				33
				31
				29
				26
				23
				22
				18
				14
				21
				15
				14
				11
				9
				5
				26
				22
				20
				18
				34
				31
				27
				23
				22
				19
				17
				16
				15
				8
				25
				22
				21
				15
				14
				9
				8
				5
				4
				52
				41
				39
				33
				30
				23
				21
				11
				9
				53
				46
				41
				37
				36
				33
				24
				20
				16
				16
				7
				44
				38
				35
				34
				31
				26
				19
				14
				13
				4
				47
				42
				40
				38
				35
				30
				26
				21
				17
				4
				44
				39
				34
				32
				28
				23
				18
				15
				11
				4
				46
				39
				38
				35
				31
				26
				22
				16
				14
				4
				44
				40
				37
				32
				27
				22
				19
				13
				12
				6
				10
				59
				57
				54
				51
				50
				48
				42
				39
				35
				33
				11
				57
				54
				52
				46
				43
				39
				37
				31
				30
				15
				8
				7
				56
				54
				53
				46
				43
				40
				38
				18
				15
				12
				11
				60
				49
				47
				43
				41
				36
				19
				17
				16
				13
				11
				5
				53
				50
				48
				44
				22
				19
				18
				11
				10
				57
				44
				42
				35
				33
				18
				16
				14
				11
				7
				45
				43
				41
				38
				35
				21
				17
				15
				13
				12
				56
				49
				46
				45
				41
				25
				21
				20
				17
				16
				6
				41
				33
				31
				29
				12
				31
				29
				28
				26
				21
				17
				14
				59
				57
				39
				38
				36
				31
				30
				27
				25
				23
				21
				20
				39
				37
				34
				33
				26
				24
				20
				19
				15
				14
				35
				35
				31
				26
				25
				22
				20
				17
				16
				12
				40
				34
				33
				26
				25
				24
				20
				18
				16
				13
				40
				38
				35
				34
				32
				30
				25
				23
				20
				17
				41
				39
				35
				33
				30
				24
				22
				20
				18
				15
				40
				38
				35
				32
				30
				28
				23
				21
				17
				14
				41
				33
				31
				29
				27
				25
				24
				22
				18
				15
				14
				12
				9
				39
				34
				31
				30
				28
				26
				25
				42
				39
				35
				32
				30
				28
				27
				25
				23
				22
				37
				35
				32
				30
				26
				24
				21
				19
				17
				14
				39
				34
				32
				30
				28
				27
				25
				23
				21
				19
				42
				40
				34
				32
				30
				21
				19
				13
				10
				9
				40
				36
				34
				32
				28
				26
				25
				23
				22
				20
				41
				36
				35
				32
				30
				26
				24
				23
				20
				18
				41
				39
				34
				32
				25
				23
				14
				12
				8
				6
				37
				35
				33
				31
				29
				27
				25
				23
				17
				15
				24
				22
				16
				14
				13
				10
				26
				24
				23
				52
				43
				39
				38
				36
				34
				33
				29
				29
				26
				24
				42
				37
				36
				32
				30
				27
				26
				24
				21
				17
				38
				36
				35
				32
				30
				28
				26
				25
				21
				17
				42
				38
				35
				35
				28
				27
				24
				22
				19
				14
				42
				42
				36
				30
				28
				23
				21
				18
				16
				12
				43
				41
				39
				37
				32
				28
				26
				22
				21
				18
				42
				39
				33
				32
				30
				27
				25
				22
				20
				19
				45
				41
				38
				35
				31
				30
				27
				25
				22
				21
				24
				20
				18
				14
				13
				9
				6
				21
				19
				17
				35
				34
				33
				29
				27
				24
				22
				20
				18
				15
				40
				29
				24
				23
				18
				16
				16
				12
				11
				7
				45
				40
				36
				32
				26
				22
				18
				17
				15
				10
				47
				43
				42
				34
				30
				26
				16
				14
				13
				9
				17
				5
				3
				57
				53
				50
				46
				45
				42
				39
				31
				26
				22
				19
				15
				12
				10
				60
				57
				51
				37
				32
				26
				20
				19
				13
				11
				9
				58
				52
				44
				40
				33
				28
				24
				19
				15
				54
				48
				45
				38
				36
				33
				28
				25
				22
				16
				13
				2
				15
				57
				54
				47
				45
				44
				38
				36
				32
				28
				23
				17
				15
				12
				9
				62
				59
				57
				53
				51
				49
				25
				19
				17
				14
				12
				61
				60
				56
				50
				45
				28
				26
				23
				18
				16
				14
				11
				9
				49
				47
				31
				29
				27
				24
				22
				19
				14
				12
				49
				45
				32
				25
				24
				21
				21
				17
				15
				11
				51
				47
				34
				33
				29
				28
				24
				20
				18
				17
				52
				48
				36
				36
				32
				30
				28
				26
				24
				14
				51
				46
				36
				33
				30
				26
				24
				23
				20
				13
				4
				25
				14
				9
				29
				27
				25
				23
				7
				51
				49
				46
				36
				31
				30
				28
				26
				25
				22
				20
				17
				66
				35
				33
				26
				24
				22
				20
				18
				16
				12
				11
				36
				32
				29
				24
				23
				22
				20
				17
				15
				14
				36
				34
				26
				24
				23
				21
				19
				16
				15
				13
				35
				32
				28
				28
				25
				20
				19
				17
				15
				13
				30
				29
				25
				22
				20
				18
				12
				10
				8
				5
				35
				33
				30
				28
				25
				23
				21
				20
				17
				15
				39
				36
				28
				26
				22
				19
				17
				14
				12
				8
				20
				18
				14
				9
				32
				30
				27
				24
				23
				20
				42
				41
				36
				35
				34
				31
				30
				30
				28
				26
				37
				35
				31
				29
				24
				22
				18
				17
				16
				13
				40
				34
				33
				28
				27
				22
				20
				19
				14
				13
				41
				39
				33
				30
				25
				23
				21
				19
				15
				13
				43
				39
				37
				34
				28
				26
				23
				19
				18
				16
				41
				36
				35
				29
				27
				25
				21
				18
				16
				15
				42
				40
				35
				35
				31
				30
				26
				25
				22
				15
				42
				41
				36
				36
				33
				30
				28
				24
				20
				14
				21
				20
				18
				14
				13
				10
				8
				16
				9
				51
				42
				41
				39
				36
				32
				30
				28
				27
				26
				23
				42
				37
				35
				33
				31
				29
				28
				24
				22
				19
				44
				41
				36
				34
				32
				30
				30
				25
				23
				19
				42
				40
				33
				31
				27
				25
				23
				20
				18
				16
				38
				36
				33
				31
				26
				24
				22
				19
				17
				15
				44
				40
				39
				38
				36
				34
				31
				27
				25
				23
				38
				37
				35
				32
				29
				25
				22
				20
				19
				14
				38
				35
				28
				26
				23
				21
				17
				16
				14
				12
				29
				27
				23
				22
				18
				16
				14
				12
				9
				18
				50
				45
				43
				34
				28
				26
				24
				20
				19
				61
				34
				33
				29
				28
				26
				24
				21
				18
				17
				12
				41
				35
				33
				32
				31
				28
				27
				22
				20
				15
				40
				36
				35
				34
				32
				29
				27
				23
				21
				14
				36
				32
				29
				27
				26
				22
				20
				18
				14
				9
				41
				34
				33
				31
				29
				26
				23
				21
				20
				10
				46
				37
				35
				29
				28
				21
				19
				13
				7
				56
				42
				41
				39
				36
				34
				32
				29
				25
				14
				8
				40
				36
				33
				32
				30
				28
				24
				20
				13
				6
				10
				29
				27
				26
				25
				23
				22
				21
				19
				54
				33
				31
				28
				26
				24
				22
				21
				19
				17
				13
				34
				30
				27
				24
				22
				20
				17
				15
				15
				12
				35
				32
				27
				26
				23
				22
				18
				16
				14
				13
				36
				32
				30
				21
				20
				17
				16
				12
				11
				8
				37
				32
				28
				26
				22
				20
				16
				15
				9
				7
				38
				34
				33
				28
				26
				23
				22
				19
				16
				13
				36
				29
				27
				25
				22
				20
				18
				13
				11
				8
				37
				35
				30
				26
				24
				22
				18
				16
				11
				10
				16
				13
				10
				29
				26
				24
				23
				22
				20
				19
				37
				34
				31
				29
				28
				26
				25
				23
				21
				20
				40
				38
				24
				23
				21
				17
				16
				12
				10
				8
				37
				33
				32
				28
				27
				23
				21
				19
				16
				14
				38
				34
				32
				30
				28
				26
				22
				21
				18
				15
				39
				33
				32
				30
				28
				25
				23
				21
				18
				16
				36
				35
				29
				27
				23
				23
				20
				18
				15
				13
				42
				36
				34
				29
				28
				23
				21
				19
				17
				13
				40
				38
				33
				30
				29
				27
				17
				15
				13
				10
				15
				13
				10
				7
				4
				24
				22
				16
				15
				14
				40
				38
				35
				31
				30
				28
				26
				24
				22
				20
				39
				37
				33
				30
				27
				24
				21
				19
				17
				14
				40
				36
				34
				31
				29
				26
				24
				20
				16
				13
				39
				36
				34
				29
				28
				23
				20
				18
				16
				11
				38
				36
				30
				28
				25
				23
				21
				18
				16
				13
				38
				34
				30
				27
				25
				18
				16
				12
				10
				6
				38
				34
				32
				28
				27
				22
				20
				18
				14
				12
				38
				33
				29
				25
				23
				20
				16
				15
				11
				8
				24
				19
				18
				12
				10
				7
				5
				17
				15
				14
				37
				33
				30
				27
				25
				22
				20
				18
				15
				12
				37
				32
				31
				26
				24
				22
				18
				16
				14
				10
				49
				43
				37
				31
				29
				24
				22
				15
				12
				61
				44
				41
				36
				31
				30
				25
				22
				19
				15
				13
				44
				39
				36
				30
				28
				26
				23
				20
				17
				14
				45
				40
				38
				34
				30
				28
				23
				21
				19
				11
				46
				42
				38
				37
				26
				21
				19
				17
				14
				9
				45
				43
				37
				34
				32
				29
				20
				18
				16
				10
				46
				41
				40
				33
				29
				24
				15
				13
				10
				9
				13
				55
				53
				50
				48
				46
				42
				40
				38
				36
				18
				14
				8
				5
				55
				51
				46
				41
				39
				35
				24
				22
				16
				13
				7
				57
				50
				44
				41
				39
				27
				25
				19
				15
				6
				55
				49
				45
				40
				38
				28
				23
				13
				11
				54
				51
				48
				44
				36
				34
				26
				24
				17
				13
				59
				54
				50
				47
				40
				37
				32
				30
				21
				19
				9
				59
				54
				47
				41
				33
				18
				15
				13
				10
				6
				57
				51
				49
				43
				39
				33
				30
				22
				20
				9
				35
				31
				26
				22
				18
				11
				9
				27
				24
				18
				13
				12
				9
				7
				52
				43
				39
				36
				36
				34
				32
				31
				29
				27
				25
				42
				40
				36
				34
				32
				29
				28
				25
				24
				20
				40
				39
				35
				33
				31
				27
				24
				22
				20
				18
				43
				42
				39
				36
				35
				29
				25
				23
				21
				15
				46
				39
				37
				34
				32
				26
				25
				21
				17
				54
				40
				38
				35
				33
				26
				25
				23
				21
				17
				7
				40
				38
				27
				25
				24
				20
				18
				16
				14
				5
				38
				37
				33
				33
				27
				25
				21
				19
				18
				5
				27
				21
				19
				17
				12
				31
				30
				29
				27
				16
				47
				46
				43
				40
				37
				35
				34
				32
				30
				29
				45
				43
				38
				36
				33
				32
				30
				28
				26
				23
				48
				44
				42
				39
				34
				33
				31
				29
				24
				22
				47
				43
				41
				38
				35
				34
				32
				29
				26
				23
				47
				44
				42
				39
				37
				33
				31
				29
				26
				19
				46
				44
				42
				40
				36
				34
				31
				29
				26
				20
				47
				44
				42
				37
				34
				33
				30
				27
				23
				16
				48
				46
				40
				38
				34
				33
				31
				28
				25
				18
				35
				34
				32
				30
				25
				23
				21
				41
				27
				59
				50
				47
				45
				41
				39
				37
				36
				34
				32
				30
				60
				55
				52
				48
				47
				44
				40
				38
				32
				29
				12
				64
				54
				52
				47
				42
				39
				38
				35
				32
				19
				14
				10
				8
				55
				48
				43
				42
				37
				33
				19
				17
				13
				8
				7
				50
				46
				43
				38
				33
				20
				17
				10
				50
				48
				46
				44
				38
				34
				32
				19
				17
				11
				7
				6
				50
				47
				43
				38
				34
				22
				18
				13
				8
				7
				53
				48
				43
				37
				33
				24
				21
				10
				6
				4
				22
				18
				16
				7
				24
				50
				48
				47
				46
				44
				43
				37
				32
				31
				29
				12
				10
				55
				53
				49
				42
				38
				34
				34
				31
				16
				12
				53
				50
				47
				43
				38
				36
				34
				30
				18
				16
				6
				52
				49
				44
				42
				38
				33
				31
				20
				18
				7
				50
				47
				43
				43
				38
				36
				31
				22
				22
				10
				50
				44
				40
				36
				33
				31
				26
				20
				18
				10
				52
				50
				46
				41
				37
				33
				29
				21
				20
				10
				50
				48
				46
				37
				33
				28
				26
				17
				14
				8
				42
				40
				36
				30
				28
				19
				18
				8
				41
				28
				26
				19
				17
				16
				15
				58
				56
				38
				35
				30
				28
				26
				24
				20
				19
				17
				14
				38
				36
				33
				29
				27
				25
				23
				21
				19
				15
				36
				32
				30
				23
				21
				19
				17
				15
				12
				9
